
> sigam-ui@0.0.0 storybook
> ng run UiComponents:storybook --debug-webpack

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v21.1.0
                        fromJSON: <ref *3> [Function: fromJSON] {
                          default: [Circular *3]
                        },
                        list: <ref *4> {
                          comma: [Function: comma],
                          space: [Function: space],
                          split: [Function: split],
                          default: [Circular *4]
                        },
                        comment: [Function (anonymous)],
                        atRule: [Function (anonymous)],
                        decl: [Function (anonymous)],
                        rule: [Function (anonymous)],
                        root: [Function (anonymous)],
                        document: [Function (anonymous)],
                        CssSyntaxError: <ref *5> [class CssSyntaxError extends Error] {
                          default: [Circular *5]
                        },
                        Declaration: <ref *6> [class Declaration extends Node] {
                          default: [Circular *6]
                        },
                        Container: <ref *7> [class Container extends Node] {
                          registerParse: [Function (anonymous)],
                          registerRule: [Function (anonymous)],
                          registerAtRule: [Function (anonymous)],
                          registerRoot: [Function (anonymous)],
                          default: [Circular *7],
                          rebuild: [Function (anonymous)]
                        },
                        Processor: <ref *8> [class Processor] {
                          default: [Circular *8]
                        },
                        Document: <ref *9> [class Document extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *9]
                        },
                        Comment: <ref *10> [class Comment extends Node] {
                          default: [Circular *10]
                        },
                        Warning: <ref *11> [class Warning] {
                          default: [Circular *11]
                        },
                        AtRule: <ref *12> [class AtRule extends Container] {
                          default: [Circular *12]
                        },
                        Result: <ref *13> [class Result] {
                          default: [Circular *13]
                        },
                        Input: <ref *14> [class Input] {
                          default: [Circular *14]
                        },
                        Rule: <ref *15> [class Rule extends Container] {
                          default: [Circular *15]
                        },
                        Root: <ref *16> [class Root extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *16]
                        },
                        Node: <ref *17> [class Node] {
                          default: [Circular *17]
                        },
                        default: [Circular *18]
                      },
                      postcssOptions: [Function: optionGenerator] { config: false }
                    }
                  }
                ],
                resourceQuery: /\?ngResource/
              }
            ]
          },
          { use: [] }
        ]
      },
      {
        test: /\.(?:scss)$/i,
        rules: [
          {
            oneOf: [
              {
                use: [
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\mini-css-extract-plugin\\dist\\loader.js'
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\css-loader\\dist\\cjs.js',
                    options: { url: false, sourceMap: false, importLoaders: 1 }
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\postcss-loader\\dist\\cjs.js',
                    options: {
                      implementation: <ref *18> [Function: postcss] {
                        plugin: [Function: plugin],
                        stringify: <ref *1> [Function: stringify] {
                          default: [Circular *1]
                        },
                        parse: <ref *2> [Function: parse] {
                          default: [Circular *2]
                        },
                        fromJSON: <ref *3> [Function: fromJSON] {
                          default: [Circular *3]
                        },
                        list: <ref *4> {
                          comma: [Function: comma],
                          space: [Function: space],
                          split: [Function: split],
                          default: [Circular *4]
                        },
                        comment: [Function (anonymous)],
                        atRule: [Function (anonymous)],
                        decl: [Function (anonymous)],
                        rule: [Function (anonymous)],
                        root: [Function (anonymous)],
                        document: [Function (anonymous)],
                        CssSyntaxError: <ref *5> [class CssSyntaxError extends Error] {
                          default: [Circular *5]
                        },
                        Declaration: <ref *6> [class Declaration extends Node] {
                          default: [Circular *6]
                        },
                        Container: <ref *7> [class Container extends Node] {
                          registerParse: [Function (anonymous)],
                          registerRule: [Function (anonymous)],
                          registerAtRule: [Function (anonymous)],
                          registerRoot: [Function (anonymous)],
                          default: [Circular *7],
                          rebuild: [Function (anonymous)]
                        },
                        Processor: <ref *8> [class Processor] {
                          default: [Circular *8]
                        },
                        Document: <ref *9> [class Document extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *9]
                        },
                        Comment: <ref *10> [class Comment extends Node] {
                          default: [Circular *10]
                        },
                        Warning: <ref *11> [class Warning] {
                          default: [Circular *11]
                        },
                        AtRule: <ref *12> [class AtRule extends Container] {
                          default: [Circular *12]
                        },
                        Result: <ref *13> [class Result] {
                          default: [Circular *13]
                        },
                        Input: <ref *14> [class Input] {
                          default: [Circular *14]
                        },
                        Rule: <ref *15> [class Rule extends Container] {
                          default: [Circular *15]
                        },
                        Root: <ref *16> [class Root extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *16]
                        },
                        Node: <ref *17> [class Node] {
                          default: [Circular *17]
                        },
                        default: [Circular *18]
                      },
                      postcssOptions: [Function: optionGenerator] { config: false },
                      sourceMap: false
                    }
                  }
                ],
                resourceQuery: /\?ngGlobalStyle/
              },
              {
                use: [
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\css-loader\\dist\\cjs.js',
                    options: {
                      url: false,
                      sourceMap: false,
                      importLoaders: 1,
                      exportType: 'string',
                      esModule: false
                    }
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\postcss-loader\\dist\\cjs.js',
                    options: {
                      implementation: <ref *18> [Function: postcss] {
                        plugin: [Function: plugin],
                        stringify: <ref *1> [Function: stringify] {
                          default: [Circular *1]
                        },
                        parse: <ref *2> [Function: parse] {
                          default: [Circular *2]
                        },
                        fromJSON: <ref *3> [Function: fromJSON] {
                          default: [Circular *3]
                        },
                        list: <ref *4> {
                          comma: [Function: comma],
                          space: [Function: space],
                          split: [Function: split],
                          default: [Circular *4]
                        },
                        comment: [Function (anonymous)],
                        atRule: [Function (anonymous)],
                        decl: [Function (anonymous)],
                        rule: [Function (anonymous)],
                        root: [Function (anonymous)],
                        document: [Function (anonymous)],
                        CssSyntaxError: <ref *5> [class CssSyntaxError extends Error] {
                          default: [Circular *5]
                        },
                        Declaration: <ref *6> [class Declaration extends Node] {
                          default: [Circular *6]
                        },
                        Container: <ref *7> [class Container extends Node] {
                          registerParse: [Function (anonymous)],
                          registerRule: [Function (anonymous)],
                          registerAtRule: [Function (anonymous)],
                          registerRoot: [Function (anonymous)],
                          default: [Circular *7],
                          rebuild: [Function (anonymous)]
                        },
                        Processor: <ref *8> [class Processor] {
                          default: [Circular *8]
                        },
                        Document: <ref *9> [class Document extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *9]
                        },
                        Comment: <ref *10> [class Comment extends Node] {
                          default: [Circular *10]
                        },
                        Warning: <ref *11> [class Warning] {
                          default: [Circular *11]
                        },
                        AtRule: <ref *12> [class AtRule extends Container] {
                          default: [Circular *12]
                        },
                        Result: <ref *13> [class Result] {
                          default: [Circular *13]
                        },
                        Input: <ref *14> [class Input] {
                          default: [Circular *14]
                        },
                        Rule: <ref *15> [class Rule extends Container] {
                          default: [Circular *15]
                        },
                        Root: <ref *16> [class Root extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *16]
                        },
                        Node: <ref *17> [class Node] {
                          default: [Circular *17]
                        },
                        default: [Circular *18]
                      },
                      postcssOptions: [Function: optionGenerator] { config: false }
                    }
                  }
                ],
                resourceQuery: /\?ngResource/
              }
            ]
          },
          {
            use: [
              {
                loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\resolve-url-loader\\index.js',
                options: { sourceMap: false }
              },
              {
                loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\sass-loader\\dist\\cjs.js',
                options: {
                  sourceMap: true,
                  api: 'modern',
                  implementation: SassWorkerImplementation {
                    rebase: false,
                    workers: [],
                    availableWorkers: [],
                    requests: Map(0) {},
                    workerPath: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@angular-devkit\\build-angular\\src\\tools\\sass\\worker.js',
                    idCounter: 1,
                    nextWorkerIndex: 0
                  },
                  webpackImporter: false,
                  sassOptions: [Function: sassOptions]
                }
              }
            ]
          }
        ]
      },
      {
        test: /\.(?:sass)$/i,
        rules: [
          {
            oneOf: [
              {
                use: [
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\mini-css-extract-plugin\\dist\\loader.js'
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\css-loader\\dist\\cjs.js',
                    options: { url: false, sourceMap: false, importLoaders: 1 }
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\postcss-loader\\dist\\cjs.js',
                    options: {
                      implementation: <ref *18> [Function: postcss] {
                        plugin: [Function: plugin],
                        stringify: <ref *1> [Function: stringify] {
                          default: [Circular *1]
                        },
                        parse: <ref *2> [Function: parse] {
                          default: [Circular *2]
                        },
                        fromJSON: <ref *3> [Function: fromJSON] {
                          default: [Circular *3]
                        },
                        list: <ref *4> {
                          comma: [Function: comma],
                          space: [Function: space],
                          split: [Function: split],
                          default: [Circular *4]
                        },
                        comment: [Function (anonymous)],
                        atRule: [Function (anonymous)],
                        decl: [Function (anonymous)],
                        rule: [Function (anonymous)],
                        root: [Function (anonymous)],
                        document: [Function (anonymous)],
                        CssSyntaxError: <ref *5> [class CssSyntaxError extends Error] {
                          default: [Circular *5]
                        },
                        Declaration: <ref *6> [class Declaration extends Node] {
                          default: [Circular *6]
                        },
                        Container: <ref *7> [class Container extends Node] {
                          registerParse: [Function (anonymous)],
                          registerRule: [Function (anonymous)],
                          registerAtRule: [Function (anonymous)],
                          registerRoot: [Function (anonymous)],
                          default: [Circular *7],
                          rebuild: [Function (anonymous)]
                        },
                        Processor: <ref *8> [class Processor] {
                          default: [Circular *8]
                        },
                        Document: <ref *9> [class Document extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *9]
                        },
                        Comment: <ref *10> [class Comment extends Node] {
                          default: [Circular *10]
                        },
                        Warning: <ref *11> [class Warning] {
                          default: [Circular *11]
                        },
                        AtRule: <ref *12> [class AtRule extends Container] {
                          default: [Circular *12]
                        },
                        Result: <ref *13> [class Result] {
                          default: [Circular *13]
                        },
                        Input: <ref *14> [class Input] {
                          default: [Circular *14]
                        },
                        Rule: <ref *15> [class Rule extends Container] {
                          default: [Circular *15]
                        },
                        Root: <ref *16> [class Root extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *16]
                        },
                        Node: <ref *17> [class Node] {
                          default: [Circular *17]
                        },
                        default: [Circular *18]
                      },
                      postcssOptions: [Function: optionGenerator] { config: false },
                      sourceMap: false
                    }
                  }
                ],
                resourceQuery: /\?ngGlobalStyle/
              },
              {
                use: [
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\css-loader\\dist\\cjs.js',
                    options: {
                      url: false,
                      sourceMap: false,
                      importLoaders: 1,
                      exportType: 'string',
                      esModule: false
                    }
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\postcss-loader\\dist\\cjs.js',
                    options: {
                      implementation: <ref *18> [Function: postcss] {
                        plugin: [Function: plugin],
                        stringify: <ref *1> [Function: stringify] {
                          default: [Circular *1]
                        },
                        parse: <ref *2> [Function: parse] {
                          default: [Circular *2]
                        },
                        fromJSON: <ref *3> [Function: fromJSON] {
                          default: [Circular *3]
                        },
                        list: <ref *4> {
                          comma: [Function: comma],
                          space: [Function: space],
                          split: [Function: split],
                          default: [Circular *4]
                        },
                        comment: [Function (anonymous)],
                        atRule: [Function (anonymous)],
                        decl: [Function (anonymous)],
                        rule: [Function (anonymous)],
                        root: [Function (anonymous)],
                        document: [Function (anonymous)],
                        CssSyntaxError: <ref *5> [class CssSyntaxError extends Error] {
                          default: [Circular *5]
                        },
                        Declaration: <ref *6> [class Declaration extends Node] {
                          default: [Circular *6]
                        },
                        Container: <ref *7> [class Container extends Node] {
                          registerParse: [Function (anonymous)],
                          registerRule: [Function (anonymous)],
                          registerAtRule: [Function (anonymous)],
                          registerRoot: [Function (anonymous)],
                          default: [Circular *7],
                          rebuild: [Function (anonymous)]
                        },
                        Processor: <ref *8> [class Processor] {
                          default: [Circular *8]
                        },
                        Document: <ref *9> [class Document extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *9]
                        },
                        Comment: <ref *10> [class Comment extends Node] {
                          default: [Circular *10]
                        },
                        Warning: <ref *11> [class Warning] {
                          default: [Circular *11]
                        },
                        AtRule: <ref *12> [class AtRule extends Container] {
                          default: [Circular *12]
                        },
                        Result: <ref *13> [class Result] {
                          default: [Circular *13]
                        },
                        Input: <ref *14> [class Input] {
                          default: [Circular *14]
                        },
                        Rule: <ref *15> [class Rule extends Container] {
                          default: [Circular *15]
                        },
                        Root: <ref *16> [class Root extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *16]
                        },
                        Node: <ref *17> [class Node] {
                          default: [Circular *17]
                        },
                        default: [Circular *18]
                      },
                      postcssOptions: [Function: optionGenerator] { config: false }
                    }
                  }
                ],
                resourceQuery: /\?ngResource/
              }
            ]
          },
          {
            use: [
              {
                loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\resolve-url-loader\\index.js',
                options: { sourceMap: false }
              },
              {
                loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\sass-loader\\dist\\cjs.js',
                options: {
                  sourceMap: true,
                  api: 'modern',
                  implementation: SassWorkerImplementation {
                    rebase: false,
                    workers: [],
                    availableWorkers: [],
                    requests: Map(0) {},
                    workerPath: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@angular-devkit\\build-angular\\src\\tools\\sass\\worker.js',
                    idCounter: 1,
                    nextWorkerIndex: 0
                  },
                  webpackImporter: false,
                  sassOptions: [Function: sassOptions]
                }
              }
            ]
          }
        ]
      },
      {
        test: /\.(?:less)$/i,
        rules: [
          {
            oneOf: [
              {
                use: [
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\mini-css-extract-plugin\\dist\\loader.js'
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\css-loader\\dist\\cjs.js',
                    options: { url: false, sourceMap: false, importLoaders: 1 }
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\postcss-loader\\dist\\cjs.js',
                    options: {
                      implementation: <ref *18> [Function: postcss] {
                        plugin: [Function: plugin],
                        stringify: <ref *1> [Function: stringify] {
                          default: [Circular *1]
                        },
                        parse: <ref *2> [Function: parse] {
                          default: [Circular *2]
                        },
                        fromJSON: <ref *3> [Function: fromJSON] {
                          default: [Circular *3]
                        },
                        list: <ref *4> {
                          comma: [Function: comma],
                          space: [Function: space],
                          split: [Function: split],
                          default: [Circular *4]
                        },
                        comment: [Function (anonymous)],
                        atRule: [Function (anonymous)],
                        decl: [Function (anonymous)],
                        rule: [Function (anonymous)],
                        root: [Function (anonymous)],
                        document: [Function (anonymous)],
                        CssSyntaxError: <ref *5> [class CssSyntaxError extends Error] {
                          default: [Circular *5]
                        },
                        Declaration: <ref *6> [class Declaration extends Node] {
                          default: [Circular *6]
                        },
                        Container: <ref *7> [class Container extends Node] {
                          registerParse: [Function (anonymous)],
                          registerRule: [Function (anonymous)],
                          registerAtRule: [Function (anonymous)],
                          registerRoot: [Function (anonymous)],
                          default: [Circular *7],
                          rebuild: [Function (anonymous)]
                        },
                        Processor: <ref *8> [class Processor] {
                          default: [Circular *8]
                        },
                        Document: <ref *9> [class Document extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *9]
                        },
                        Comment: <ref *10> [class Comment extends Node] {
                          default: [Circular *10]
                        },
                        Warning: <ref *11> [class Warning] {
                          default: [Circular *11]
                        },
                        AtRule: <ref *12> [class AtRule extends Container] {
                          default: [Circular *12]
                        },
                        Result: <ref *13> [class Result] {
                          default: [Circular *13]
                        },
                        Input: <ref *14> [class Input] {
                          default: [Circular *14]
                        },
                        Rule: <ref *15> [class Rule extends Container] {
                          default: [Circular *15]
                        },
                        Root: <ref *16> [class Root extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *16]
                        },
                        Node: <ref *17> [class Node] {
                          default: [Circular *17]
                        },
                        default: [Circular *18]
                      },
                      postcssOptions: [Function: optionGenerator] { config: false },
                      sourceMap: false
                    }
                  }
                ],
                resourceQuery: /\?ngGlobalStyle/
              },
              {
                use: [
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\css-loader\\dist\\cjs.js',
                    options: {
                      url: false,
                      sourceMap: false,
                      importLoaders: 1,
                      exportType: 'string',
                      esModule: false
                    }
                  },
                  {
                    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\postcss-loader\\dist\\cjs.js',
                    options: {
                      implementation: <ref *18> [Function: postcss] {
                        plugin: [Function: plugin],
                        stringify: <ref *1> [Function: stringify] {
                          default: [Circular *1]
                        },
                        parse: <ref *2> [Function: parse] {
                          default: [Circular *2]
                        },
                        fromJSON: <ref *3> [Function: fromJSON] {
                          default: [Circular *3]
                        },
                        list: <ref *4> {
                          comma: [Function: comma],
                          space: [Function: space],
                          split: [Function: split],
                          default: [Circular *4]
                        },
                        comment: [Function (anonymous)],
                        atRule: [Function (anonymous)],
                        decl: [Function (anonymous)],
                        rule: [Function (anonymous)],
                        root: [Function (anonymous)],
                        document: [Function (anonymous)],
                        CssSyntaxError: <ref *5> [class CssSyntaxError extends Error] {
                          default: [Circular *5]
                        },
                        Declaration: <ref *6> [class Declaration extends Node] {
                          default: [Circular *6]
                        },
                        Container: <ref *7> [class Container extends Node] {
                          registerParse: [Function (anonymous)],
                          registerRule: [Function (anonymous)],
                          registerAtRule: [Function (anonymous)],
                          registerRoot: [Function (anonymous)],
                          default: [Circular *7],
                          rebuild: [Function (anonymous)]
                        },
                        Processor: <ref *8> [class Processor] {
                          default: [Circular *8]
                        },
                        Document: <ref *9> [class Document extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *9]
                        },
                        Comment: <ref *10> [class Comment extends Node] {
                          default: [Circular *10]
                        },
                        Warning: <ref *11> [class Warning] {
                          default: [Circular *11]
                        },
                        AtRule: <ref *12> [class AtRule extends Container] {
                          default: [Circular *12]
                        },
                        Result: <ref *13> [class Result] {
                          default: [Circular *13]
                        },
                        Input: <ref *14> [class Input] {
                          default: [Circular *14]
                        },
                        Rule: <ref *15> [class Rule extends Container] {
                          default: [Circular *15]
                        },
                        Root: <ref *16> [class Root extends Container] {
                          registerLazyResult: [Function (anonymous)],
                          registerProcessor: [Function (anonymous)],
                          default: [Circular *16]
                        },
                        Node: <ref *17> [class Node] {
                          default: [Circular *17]
                        },
                        default: [Circular *18]
                      },
                      postcssOptions: [Function: optionGenerator] { config: false }
                    }
                  }
                ],
                resourceQuery: /\?ngResource/
              }
            ]
          },
          {
            use: [
              {
                loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\less-loader\\dist\\cjs.js',
                options: {
                  implementation: {
                    node: [Function (anonymous)],
                    color: [Function (anonymous)],
                    atrule: [Function (anonymous)],
                    detachedruleset: [Function (anonymous)],
                    operation: [Function (anonymous)],
                    dimension: [Function (anonymous)],
                    unit: [Function (anonymous)],
                    keyword: [Function (anonymous)],
                    variable: [Function (anonymous)],
                    property: [Function (anonymous)],
                    ruleset: [Function (anonymous)],
                    element: [Function (anonymous)],
                    attribute: [Function (anonymous)],
                    combinator: [Function (anonymous)],
                    selector: [Function (anonymous)],
                    quoted: [Function (anonymous)],
                    expression: [Function (anonymous)],
                    declaration: [Function (anonymous)],
                    call: [Function (anonymous)],
                    url: [Function (anonymous)],
                    import: [Function (anonymous)],
                    comment: [Function (anonymous)],
                    anonymous: [Function (anonymous)],
                    value: [Function (anonymous)],
                    javascript: [Function (anonymous)],
                    assignment: [Function (anonymous)],
                    condition: [Function (anonymous)],
                    paren: [Function (anonymous)],
                    media: [Function (anonymous)],
                    container: [Function (anonymous)],
                    queryinparens: [Function (anonymous)],
                    unicodedescriptor: [Function (anonymous)],
                    negative: [Function (anonymous)],
                    extend: [Function (anonymous)],
                    variablecall: [Function (anonymous)],
                    namespacevalue: [Function (anonymous)],
                    mixin: [Object: null prototype] {
                      call: [Function (anonymous)],
                      definition: [Function (anonymous)]
                    },
                    createFromEnvironment: [Function: default_1],
                    lesscHelper: {
                      stylize: [Function: stylize],
                      printUsage: [Function: printUsage]
                    },
                    PluginLoader: [Function: PluginLoader],
                    fs: {
                      appendFile: [Function: appendFile],
                      appendFileSync: [Function: appendFileSync],
                      access: [Function: access],
                      accessSync: [Function: accessSync],
                      chown: [Function (anonymous)],
                      chownSync: [Function (anonymous)],
                      chmod: [Function (anonymous)],
                      chmodSync: [Function (anonymous)],
                      close: [Function: close],
                      closeSync: [Function: closeSync],
